board_name,thermal_zones,heat_sink,stressed_cpu_cores,temperature,timestamp,time-delta
nanopi-neo-air,2,1,4,34,1489411725,0
nanopi-neo-air,2,1,4,41,1489411726,1
nanopi-neo-air,2,1,4,44,1489411727,2
nanopi-neo-air,2,1,4,44,1489411728,3
nanopi-neo-air,2,1,4,45,1489411729,4
nanopi-neo-air,2,1,4,46,1489411730,5
nanopi-neo-air,2,1,4,46,1489411732,7
nanopi-neo-air,2,1,4,47,1489411733,8
nanopi-neo-air,2,1,4,47,1489411734,9
nanopi-neo-air,2,1,4,47,1489411735,10
nanopi-neo-air,2,1,4,47,1489411736,11
nanopi-neo-air,2,1,4,47,1489411737,12
nanopi-neo-air,2,1,4,47,1489411738,13
nanopi-neo-air,2,1,4,48,1489411739,14
nanopi-neo-air,2,1,4,48,1489411740,15
nanopi-neo-air,2,1,4,48,1489411741,16
nanopi-neo-air,2,1,4,48,1489411742,17
nanopi-neo-air,2,1,4,48,1489411743,18
nanopi-neo-air,2,1,4,48,1489411744,19
nanopi-neo-air,2,1,4,48,1489411746,21
nanopi-neo-air,2,1,4,48,1489411747,22
nanopi-neo-air,2,1,4,48,1489411748,23
nanopi-neo-air,2,1,4,48,1489411749,24
nanopi-neo-air,2,1,4,49,1489411750,25
nanopi-neo-air,2,1,4,49,1489411751,26
nanopi-neo-air,2,1,4,49,1489411752,27
nanopi-neo-air,2,1,4,49,1489411753,28
nanopi-neo-air,2,1,4,49,1489411754,29
nanopi-neo-air,2,1,4,49,1489411755,30
nanopi-neo-air,2,1,4,49,1489411756,31
nanopi-neo-air,2,1,4,49,1489411757,32
nanopi-neo-air,2,1,4,49,1489411759,34
nanopi-neo-air,2,1,4,49,1489411760,35
nanopi-neo-air,2,1,4,49,1489411761,36
nanopi-neo-air,2,1,4,50,1489411762,37
nanopi-neo-air,2,1,4,50,1489411763,38
nanopi-neo-air,2,1,4,49,1489411764,39
nanopi-neo-air,2,1,4,50,1489411765,40
nanopi-neo-air,2,1,4,50,1489411766,41
nanopi-neo-air,2,1,4,50,1489411767,42
nanopi-neo-air,2,1,4,50,1489411768,43
nanopi-neo-air,2,1,4,50,1489411769,44
nanopi-neo-air,2,1,4,50,1489411770,45
nanopi-neo-air,2,1,4,50,1489411771,46
